Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA)
1E+16,0,FALSE,0,FALSE
1E+16,6009,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5836,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,47,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,549,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5821,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,5931,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1354,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,42,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5899,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5942,TRUE,1,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,7499,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5868,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5946,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5805,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,1663,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5852,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5787,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5883,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1429,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5820,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,597,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1114,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,47,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5821,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5806,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5805,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5806,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1631,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5947,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2008,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5893,TRUE,7,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6418,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6138,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
