Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA),,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7311,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,31,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,32,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,8926,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7107,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,8830,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6857,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,47,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,549,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6888,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7264,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1695,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,62,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7217,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7655,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,9254,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,8638,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15769,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,8166,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,2086,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7710,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6010,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5963,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1523,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7231,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,722,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1286,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,46,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6637,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
